MSR,effect_type,truth_mean_shift,truth_scale_change,truth_shape_change,truth_hotspot_move,delta_mean,scale_mult,mix_prob,hot_strength
MSR000,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR001,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR002,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR003,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR004,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR005,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR006,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR007,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR008,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR009,hotspot,FALSE,FALSE,FALSE,TRUE,,,,1.8
MSR010,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR011,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR012,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR013,hotspot,FALSE,FALSE,FALSE,TRUE,,,,1.8
MSR014,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR015,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR016,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR017,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR018,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR019,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR020,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR021,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR022,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR023,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR024,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR025,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR026,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR027,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR028,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR029,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR030,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR031,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR032,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR033,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR034,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR035,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR036,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR037,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR038,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR039,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR040,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR041,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR042,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR043,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR044,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR045,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR046,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR047,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR048,hotspot,FALSE,FALSE,FALSE,TRUE,,,,1.8
MSR049,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR050,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR051,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR052,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR053,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR054,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR055,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR056,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR057,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR058,mean,TRUE,FALSE,FALSE,FALSE,0.35,,,
MSR059,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR060,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR061,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR062,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR063,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR064,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR065,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR066,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR067,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
MSR068,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR069,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR070,none,FALSE,FALSE,FALSE,FALSE,,,,
MSR071,shape,FALSE,FALSE,TRUE,FALSE,,,0.12,
MSR072,scale,FALSE,TRUE,FALSE,FALSE,,1.35,,
